

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
   150  0015A6  6E                 	db	110
   151  0015A7  67                 	db	103
   152  0015A8  65                 	db	101
   153  0015A9  20                 	db	32
   154  0015AA  70                 	db	112
   155  0015AB  61                 	db	97
   156  0015AC  73                 	db	115
   157  0015AD  73                 	db	115
   158  0015AE  77                 	db	119
   159  0015AF  6F                 	db	111
   160  0015B0  72                 	db	114
   161  0015B1  64                 	db	100
   162  0015B2  20                 	db	32
   163  0015B3  00                 	db	0
   164  0015B4  73                 	db	115
   165  0015B5  65                 	db	101
   166  0015B6  74                 	db	116
   167  0015B7  20                 	db	32
   168  0015B8  74                 	db	116
   169  0015B9  69                 	db	105
   170  0015BA  6D                 	db	109
   171  0015BB  65                 	db	101
   172  0015BC  20                 	db	32
   173  0015BD  20                 	db	32
   174  0015BE  20                 	db	32
   175  0015BF  20                 	db	32
   176  0015C0  20                 	db	32
   177  0015C1  20                 	db	32
   178  0015C2  20                 	db	32
   179  0015C3  20                 	db	32
   180  0015C4  00                 	db	0
   181  0015C5  20                 	db	32
   182  0015C6  20                 	db	32
   183  0015C7  20                 	db	32
   184  0015C8  20                 	db	32
   185  0015C9  20                 	db	32
   186  0015CA  20                 	db	32
   187  0015CB  20                 	db	32
   188  0015CC  20                 	db	32
   189  0015CD  20                 	db	32
   190  0015CE  20                 	db	32
   191  0015CF  20                 	db	32
   192  0015D0  20                 	db	32
   193  0015D1  20                 	db	32
   194  0015D2  00                 	db	0
   195  0015D3  00                 	db	0
   196  0015D4  00                 	db	0
   197  0015D5  00                 	db	0
   198                           
   199                           ;initializer for changepass@F15945
   200  0015D6  30                 	db	48
   201  0015D7  30                 	db	48
   202  0015D8  30                 	db	48
   203  0015D9  30                 	db	48
   204  0015DA  30                 	db	48
   205  0015DB  30                 	db	48
   206  0015DC  30                 	db	48
   207  0015DD  30                 	db	48
   208  0015DE  00                 	db	0
   209                           
   210                           ;initializer for pass@F15952
   211  0015DF  30                 	db	48
   212  0015E0  30                 	db	48
   213  0015E1  30                 	db	48
   214  0015E2  30                 	db	48
   215  0015E3  30                 	db	48
   216  0015E4  30                 	db	48
   217  0015E5  30                 	db	48
   218  0015E6  30                 	db	48
   219  0015E7  00                 	db	0
   220                           
   221                           	psect	idataBANK1
   222  000F11                     __pidataBANK1:
   223                           	opt stack 0
   224                           
   225                           ;initializer for main@F16002
   226  000F11  30                 	db	48
   227  000F12  30                 	db	48
   228  000F13  30                 	db	48
   229  000F14  00                 	db	0
   230                           
   231                           ;initializer for _set
   232  000F15  30                 	db	48
   233  000F16  30                 	db	48
   234  000F17  3A                 	db	58
   235  000F18  30                 	db	48
   236  000F19  30                 	db	48
   237  000F1A  3A                 	db	58
   238  000F1B  30                 	db	48
   239  000F1C  30                 	db	48
   240  000F1D  00                 	db	0
   241  0000                     _ADCON0	set	4034
   242  0000                     _ADCON1	set	4033
   243  0000                     _ADRESH	set	4036
   244  0000                     _ADRESL	set	4035
   245  0000                     _PORTB	set	3969
   246  0000                     _PORTBbits	set	3969
   247  0000                     _PORTD	set	3971
   248  0000                     _RCREG	set	4014
   249  0000                     _SPBRG	set	4015
   250  0000                     _SSPADD	set	4040
   251  0000                     _SSPBUF	set	4041
   252  0000                     _SSPCON1	set	4038
   253  0000                     _TRISB	set	3987
   254  0000                     _TRISC	set	3988
   255  0000                     _TRISD	set	3989
   256  0000                     _TXREG	set	4013
   257  0000                     _ABDEN	set	32192
   258  0000                     _ABDOVF	set	32199
   259  0000                     _ACKDT	set	32301
   260  0000                     _ACKEN	set	32300
   261  0000                     _ACKSTAT	set	32302
   262  0000                     _ACQT0	set	32259
   263  0000                     _ACQT1	set	32260
   264  0000                     _ACQT2	set	32261
   265  0000                     _ADCS0	set	32256
   266  0000                     _ADCS1	set	32257
   267  0000                     _ADCS2	set	32258
   268  0000                     _ADDEN	set	32091
   269  0000                     _ADFM	set	32263
   270  0000                     _ADON	set	32272
   271  0000                     _BCLIF	set	32011
   272  0000                     _BRG16	set	32195
   273  0000                     _BRGH	set	32098
   274  0000                     _CKE	set	32318
   275  0000                     _CREN	set	32092
   276  0000                     _CSRC	set	32103
   277  0000                     _FERR	set	32090
   278  0000                     _GO	set	32273
   279  0000                     _GODONE	set	32273
   280  0000                     _OERR	set	32089
   281  0000                     _PEN	set	32298
   282  0000                     _RB0	set	31752
   283  0000                     _RBPU	set	32655
   284  0000                     _RC0	set	31760
   285  0000                     _RC1	set	31761
   286  0000                     _RC2	set	31762
   287  0000                     _RCEN	set	32299
   288  0000                     _RCIDL	set	32198
   289  0000                     _RCIE	set	31981
   290  0000                     _RCIF	set	31989
   291  0000                     _RD7	set	31775
   292  0000                     _RSEN	set	32297
   293  0000                     _RX9	set	32094
   294  0000                     _RX9D	set	32088
   295  0000                     _SCKP	set	32196
   296  0000                     _SEN	set	32296
   297  0000                     _SENDB	set	32099
   298  0000                     _SMP	set	32319
   299  0000                     _SPEN	set	32095
   300  0000                     _SREN	set	32093
   301  0000                     _SSPIF	set	31987
   302  0000                     _SYNC	set	32100
   303  0000                     _TRISB0	set	31896
   304  0000                     _TRISC3	set	31907
   305  0000                     _TRISC4	set	31908
   306  0000                     _TRISC6	set	31910
   307  0000                     _TRISC7	set	31911
   308  0000                     _TRISD7	set	31919
   309  0000                     _TRMT	set	32097
   310  0000                     _TX9	set	32102
   311  0000                     _TX9D	set	32096
   312  0000                     _TXEN	set	32101
   313  0000                     _TXIE	set	31980
   314  0000                     _TXIF	set	31988
   315  0000                     _VCFG0	set	32268
   316  0000                     _VCFG1	set	32269
   317  0000                     _WUE	set	32193
   318                           
   319                           	psect	mediumconst
   320  002EFC                     __pmediumconst:
   321                           	opt stack 0
   322  002EFC  00                 	db	0
   323  002EFD                     STR_32:
   324  002EFD  20                 	db	32
   325  002EFE  20                 	db	32
   326  002EFF  20                 	db	32
   327  002F00  20                 	db	32
   328  002F01  20                 	db	32
   329  002F02  20                 	db	32
   330  002F03  20                 	db	32
   331  002F04  20                 	db	32
   332  002F05  20                 	db	32
   333  002F06  20                 	db	32
   334  002F07  20                 	db	32
   335  002F08  20                 	db	32
   336  002F09  20                 	db	32
   337  002F0A  20                 	db	32
   338  002F0B  20                 	db	32
   339  002F0C  20                 	db	32
   340  002F0D  20                 	db	32
   341  002F0E  20                 	db	32
   342  002F0F  00                 	db	0
   343  002F10                     STR_7:
   344  002F10  63                 	db	99	;'c'
   345  002F11  6F                 	db	111	;'o'
   346  002F12  6E                 	db	110	;'n'
   347  002F13  66                 	db	102	;'f'
   348  002F14  69                 	db	105	;'i'
   349  002F15  72                 	db	114	;'r'
   350  002F16  6D                 	db	109	;'m'
   351  002F17  20                 	db	32
   352  002F18  50                 	db	80	;'P'
   353  002F19  61                 	db	97	;'a'
   354  002F1A  73                 	db	115	;'s'
   355  002F1B  73                 	db	115	;'s'
   356  002F1C  77                 	db	119	;'w'
   357  002F1D  6F                 	db	111	;'o'
   358  002F1E  72                 	db	114	;'r'
   359  002F1F  64                 	db	100	;'d'
   360  002F20  20                 	db	32
   361  002F21  20                 	db	32
   362  002F22  00                 	db	0
   363  002F23                     STR_1:
   364  002F23  63                 	db	99	;'c'
   365  002F24  68                 	db	104	;'h'
   366  002F25  61                 	db	97	;'a'
   367  002F26  6E                 	db	110	;'n'
   368  002F27  67                 	db	103	;'g'
   369  002F28  65                 	db	101	;'e'
   370  002F29  20                 	db	32
   371  002F2A  50                 	db	80	;'P'
   372  002F2B  61                 	db	97	;'a'
   373  002F2C  73                 	db	115	;'s'
   374  002F2D  73                 	db	115	;'s'
   375  002F2E  77                 	db	119	;'w'
   376  002F2F  6F                 	db	111	;'o'
   377  002F30  72                 	db	114	;'r'
   378  002F31  64                 	db	100	;'d'
   379  002F32  20                 	db	32
   380  002F33  20                 	db	32
   381  002F34  00                 	db	0
   382  002F35                     STR_37:
   383  002F35  20                 	db	32
   384  002F36  20                 	db	32
   385  002F37  20                 	db	32
   386  002F38  53                 	db	83	;'S'
   387  002F39  45                 	db	69	;'E'
   388  002F3A  54                 	db	84	;'T'
   389  002F3B  20                 	db	32
   390  002F3C  5F                 	db	95	;'_'
   391  002F3D  20                 	db	32
   392  002F3E  54                 	db	84	;'T'
   393  002F3F  49                 	db	73	;'I'
   394  002F40  4D                 	db	77	;'M'
   395  002F41  45                 	db	69	;'E'
   396  002F42  20                 	db	32
   397  002F43  20                 	db	32
   398  002F44  20                 	db	32
   399  002F45  00                 	db	0
   400  002F46                     STR_24:
   401  002F46  45                 	db	69	;'E'
   402  002F47  6E                 	db	110	;'n'
   403  002F48  74                 	db	116	;'t'
   404  002F49  65                 	db	101	;'e'
   405  002F4A  72                 	db	114	;'r'
   406  002F4B  20                 	db	32
   407  002F4C  50                 	db	80	;'P'
   408  002F4D  61                 	db	97	;'a'
   409  002F4E  73                 	db	115	;'s'
   410  002F4F  73                 	db	115	;'s'
   411  002F50  77                 	db	119	;'w'
   412  002F51  6F                 	db	111	;'o'
   413  002F52  72                 	db	114	;'r'
   414  002F53  64                 	db	100	;'d'
   415  002F54  20                 	db	32
   416  002F55  20                 	db	32
   417  002F56  00                 	db	0
   418  002F57                     STR_21:
   419  002F57  53                 	db	83	;'S'
   420  002F58  55                 	db	85	;'U'
   421  002F59  43                 	db	67	;'C'
   422  002F5A  43                 	db	67	;'C'
   423  002F5B  45                 	db	69	;'E'
   424  002F5C  53                 	db	83	;'S'
   425  002F5D  53                 	db	83	;'S'
   426  002F5E  46                 	db	70	;'F'
   427  002F5F  55                 	db	85	;'U'
   428  002F60  4C                 	db	76	;'L'
   429  002F61  4C                 	db	76	;'L'
   430  002F62  20                 	db	32
   431  002F63  20                 	db	32
   432  002F64  20                 	db	32
   433  002F65  20                 	db	32
   434  002F66  20                 	db	32
   435  002F67  00                 	db	0
   436  002F68                     STR_20:
   437  002F68  44                 	db	68	;'D'
   438  002F69  4F                 	db	79	;'O'
   439  002F6A  57                 	db	87	;'W'
   440  002F6B  4E                 	db	78	;'N'
   441  002F6C  4C                 	db	76	;'L'
   442  002F6D  4F                 	db	79	;'O'
   443  002F6E  41                 	db	65	;'A'
   444  002F6F  44                 	db	68	;'D'
   445  002F70  20                 	db	32
   446  002F71  44                 	db	68	;'D'
   447  002F72  4F                 	db	79	;'O'
   448  002F73  4E                 	db	78	;'N'
   449  002F74  45                 	db	69	;'E'
   450  002F75  20                 	db	32
   451  002F76  20                 	db	32
   452  002F77  20                 	db	32
   453  002F78  00                 	db	0
   454  002F79                     STR_22:
   455  002F79  43                 	db	67	;'C'
   456  002F7A  4C                 	db	76	;'L'
   457  002F7B  45                 	db	69	;'E'
   458  002F7C  41                 	db	65	;'A'
   459  002F7D  52                 	db	82	;'R'
   460  002F7E  20                 	db	32
   461  002F7F  4C                 	db	76	;'L'
   462  002F80  4F                 	db	79	;'O'
   463  002F81  47                 	db	71	;'G'
   464  002F82  20                 	db	32
   465  002F83  53                 	db	83	;'S'
   466  002F84  55                 	db	85	;'U'
   467  002F85  43                 	db	67	;'C'
   468  002F86  43                 	db	67	;'C'
   469  002F87  20                 	db	32
   470  002F88  20                 	db	32
   471  002F89  00                 	db	0
   472  002F8A                     STR_15:
   473  002F8A  54                 	db	84	;'T'
   474  002F8B  49                 	db	73	;'I'
   475  002F8C  4D                 	db	77	;'M'
   476  002F8D  45                 	db	69	;'E'
   477  002F8E  20                 	db	32
   478  002F8F  20                 	db	32
   479  002F90  20                 	db	32
   480  002F91  45                 	db	69	;'E'
   481  002F92  56                 	db	86	;'V'
   482  002F93  45                 	db	69	;'E'
   483  002F94  4E                 	db	78	;'N'
   484  002F95  54                 	db	84	;'T'
   485  002F96  20                 	db	32
   486  002F97  20                 	db	32
   487  002F98  53                 	db	83	;'S'
   488  002F99  50                 	db	80	;'P'
   489  002F9A  00                 	db	0
   490  002F9B                     STR_12:
   491  002F9B  20                 	db	32
   492  002F9C  54                 	db	84	;'T'
   493  002F9D  52                 	db	82	;'R'
   494  002F9E  59                 	db	89	;'Y'
   495  002F9F  20                 	db	32
   496  002FA0  41                 	db	65	;'A'
   497  002FA1  47                 	db	71	;'G'
   498  002FA2  41                 	db	65	;'A'
   499  002FA3  49                 	db	73	;'I'
   500  002FA4  4E                 	db	78	;'N'
   501  002FA5  20                 	db	32
   502  002FA6  20                 	db	32
   503  002FA7  20                 	db	32
   504  002FA8  20                 	db	32
   505  002FA9  20                 	db	32
   506  002FAA  20                 	db	32
   507  002FAB  00                 	db	0
   508  002FAC                     STR_14:
   509  002FAC  20                 	db	32
   510  002FAD  20                 	db	32
   511  002FAE  20                 	db	32
   512  002FAF  53                 	db	83	;'S'
   513  002FB0  55                 	db	85	;'U'
   514  002FB1  43                 	db	67	;'C'
   515  002FB2  43                 	db	67	;'C'
   516  002FB3  45                 	db	69	;'E'
   517  002FB4  53                 	db	83	;'S'
   518  002FB5  53                 	db	83	;'S'
   519  002FB6  20                 	db	32
   520  002FB7  20                 	db	32
   521  002FB8  20                 	db	32
   522  002FB9  20                 	db	32
   523  002FBA  20                 	db	32
   524  002FBB  20                 	db	32
   525  002FBC  00                 	db	0
   526  002FBD                     STR_34:
   527  002FBD  20                 	db	32
   528  002FBE  20                 	db	32
   529  002FBF  20                 	db	32
   530  002FC0  20                 	db	32
   531  002FC1  46                 	db	70	;'F'
   532  002FC2  41                 	db	65	;'A'
   533  002FC3  49                 	db	73	;'I'
   534  002FC4  4C                 	db	76	;'L'
   535  002FC5  55                 	db	85	;'U'
   536  002FC6  52                 	db	82	;'R'
   537  002FC7  45                 	db	69	;'E'
   538  002FC8  20                 	db	32
   539  002FC9  20                 	db	32
   540  002FCA  20                 	db	32
   541  002FCB  20                 	db	32
   542  002FCC  00                 	db	0
   543  002FCD                     STR_33:
   544  002FCD  20                 	db	32
   545  002FCE  20                 	db	32
   546  002FCF  20                 	db	32
   547  002FD0  20                 	db	32
   548  002FD1  53                 	db	83	;'S'
   549  002FD2  55                 	db	85	;'U'
   550  002FD3  43                 	db	67	;'C'
   551  002FD4  43                 	db	67	;'C'
   552  002FD5  45                 	db	69	;'E'
   553  002FD6  53                 	db	83	;'S'
   554  002FD7  53                 	db	83	;'S'
   555  002FD8  20                 	db	32
   556  002FD9  20                 	db	32
   557  002FDA  20                 	db	32
   558  002FDB  20                 	db	32
   559  002FDC  00                 	db	0
   560  002FDD                     STR_30:
   561  002FDD  54                 	db	84	;'T'
   562  002FDE  52                 	db	82	;'R'
   563  002FDF  59                 	db	89	;'Y'
   564  002FE0  20                 	db	32
   565  002FE1  41                 	db	65	;'A'
   566  002FE2  47                 	db	71	;'G'
   567  002FE3  41                 	db	65	;'A'
   568  002FE4  49                 	db	73	;'I'
   569  002FE5  4E                 	db	78	;'N'
   570  002FE6  00                 	db	0
   571  002FE7                     STR_16:
   572  002FE7  20                 	db	32
   573  002FE8  20                 	db	32
   574  002FE9  43                 	db	67	;'C'
   575  002FEA  4C                 	db	76	;'L'
   576  002FEB  20                 	db	32
   577  002FEC  00                 	db	0
   578  002FED                     STR_18:
   579  002FED  20                 	db	32
   580  002FEE  20                 	db	32
   581  002FEF  44                 	db	68	;'D'
   582  002FF0  4C                 	db	76	;'L'
   583  002FF1  20                 	db	32
   584  002FF2  00                 	db	0
   585  002FF3                     STR_31:
   586  002FF3  4C                 	db	76	;'L'
   587  002FF4  45                 	db	69	;'E'
   588  002FF5  46                 	db	70	;'F'
   589  002FF6  54                 	db	84	;'T'
   590  002FF7  00                 	db	0
   591  002FF8                     STR_17:
   592  002FF8  0A                 	db	10
   593  002FF9  0D                 	db	13
   594  002FFA  00                 	db	0
   595  002FFB                     STR_4:
   596  002FFB  2A                 	db	42
   597  002FFC  00                 	db	0
   598  002FFD                     STR_3:
   599  002FFD  5F                 	db	95	;'_'
   600  002FFE  00                 	db	0
   601  002FFF  00                 	db	0	; dummy byte at the end
   602  0000                     
   603                           ; #config settings
   604                           
   605                           	psect	cinit
   606  001482                     __pcinit:
   607                           	opt stack 0
   608  001482                     start_initialization:
   609                           	opt stack 0
   610  001482                     __initialization:
   611                           	opt stack 0
   612                           
   613                           ; Clear objects allocated to COMRAM (18 bytes)
   614  001482  EE00  F04E         	lfsr	0,__pbssCOMRAM
   615  001486  0E12               	movlw	18
   616  001488                     clear_0:
   617  001488  6AEE               	clrf	postinc0,c
   618  00148A  06E8               	decf	wreg,f,c
   619  00148C  E1FD               	bnz	clear_0
   620                           
   621                           ; Initialize objects allocated to BANK1 (13 bytes)
   622                           ; load TBLPTR registers with __pidataBANK1
   623  00148E  0E11               	movlw	low __pidataBANK1
   624  001490  6EF6               	movwf	tblptrl,c
   625  001492  0E0F               	movlw	high __pidataBANK1
   626  001494  6EF7               	movwf	tblptrh,c
   627  001496  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   628  001498  6EF8               	movwf	tblptru,c
   629  00149A  EE01  F0B9         	lfsr	0,__pdataBANK1
   630  00149E  EE10 F00D          	lfsr	1,13
   631  0014A2                     copy_data0:
   632  0014A2  0009               	tblrd		*+
   633  0014A4  CFF5 FFEE          	movff	tablat,postinc0
   634  0014A8  50E5               	movf	postdec1,w,c
   635  0014AA  50E1               	movf	fsr1l,w,c
   636  0014AC  E1FA               	bnz	copy_data0
   637                           
   638                           ; Initialize objects allocated to BANK0 (120 bytes)
   639                           ; load TBLPTR registers with __pidataBANK0
   640  0014AE  0E70               	movlw	low __pidataBANK0
   641  0014B0  6EF6               	movwf	tblptrl,c
   642  0014B2  0E15               	movlw	high __pidataBANK0
   643  0014B4  6EF7               	movwf	tblptrh,c
   644  0014B6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   645  0014B8  6EF8               	movwf	tblptru,c
   646  0014BA  EE00  F060         	lfsr	0,__pdataBANK0
   647  0014BE  EE10 F078          	lfsr	1,120
   648  0014C2                     copy_data1:
   649  0014C2  0009               	tblrd		*+
   650  0014C4  CFF5 FFEE          	movff	tablat,postinc0
   651  0014C8  50E5               	movf	postdec1,w,c
   652  0014CA  50E1               	movf	fsr1l,w,c
   653  0014CC  E1FA               	bnz	copy_data1
   654                           
   655                           ; Initialize objects allocated to COMRAM (19 bytes)
   656                           ; load TBLPTR registers with __pidataCOMRAM
   657  0014CE  0E31               	movlw	low __pidataCOMRAM
   658  0014D0  6EF6               	movwf	tblptrl,c
   659  0014D2  0E0F               	movlw	high __pidataCOMRAM
   660  0014D4  6EF7               	movwf	tblptrh,c
   661  0014D6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   662  0014D8  6EF8               	movwf	tblptru,c
   663  0014DA  EE00  F03B         	lfsr	0,__pdataCOMRAM
   664  0014DE  EE10 F013          	lfsr	1,19
   665  0014E2                     copy_data2:
   666  0014E2  0009               	tblrd		*+
   667  0014E4  CFF5 FFEE          	movff	tablat,postinc0
   668  0014E8  50E5               	movf	postdec1,w,c
   669  0014EA  50E1               	movf	fsr1l,w,c
   670  0014EC  E1FA               	bnz	copy_data2
   671  0014EE                     end_of_initialization:
   672                           	opt stack 0
   673  0014EE                     __end_of__initialization:
   674                           	opt stack 0
   675  0014EE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   676  0014F0  6EF8               	movwf	tblptru,c
   677  0014F2  0100               	movlb	0
   678  0014F4  EF02  F012         	goto	_main	;jump to C main() function
   679                           tblptru	equ	0xFF8
   680                           tblptrh	equ	0xFF7
   681                           tblptrl	equ	0xFF6
   682                           tablat	equ	0xFF5
   683                           postinc0	equ	0xFEE
   684                           wreg	equ	0xFE8
   685                           postdec1	equ	0xFE5
   686                           fsr1l	equ	0xFE1
   687                           
   688                           	psect	bssCOMRAM
   689  00004E                     __pbssCOMRAM:
   690                           	opt stack 0
   691  00004E                     _clock_reg:
   692                           	opt stack 0
   693  00004E                     	ds	3
   694  000051                     _corrpass:
   695                           	opt stack 0
   696  000051                     	ds	2
   697  000053                     _flag1:
   698                           	opt stack 0
   699  000053                     	ds	2
   700  000055                     _key:
   701                           	opt stack 0
   702  000055                     	ds	1
   703  000056                     read_switches@key:
   704                           	opt stack 0
   705  000056                     	ds	1
   706  000057                     _time:
   707                           	opt stack 0
   708  000057                     	ds	9
   709                           tblptru	equ	0xFF8
   710                           tblptrh	equ	0xFF7
   711                           tblptrl	equ	0xFF6
   712                           tablat	equ	0xFF5
   713                           postinc0	equ	0xFEE
   714                           wreg	equ	0xFE8
   715                           postdec1	equ	0xFE5
   716                           fsr1l	equ	0xFE1
   717                           
   718                           	psect	dataCOMRAM
   719  00003B                     __pdataCOMRAM:
   720                           	opt stack 0
   721  00003B                     _str1:
   722                           	opt stack 0
   723  00003B                     	ds	9
   724  000044                     changepass@F15943:
   725                           	opt stack 0
   726  000044                     	ds	9
   727  00004D                     read_switches@once:
   728                           	opt stack 0
   729  00004D                     	ds	1
   730                           tblptru	equ	0xFF8
   731                           tblptrh	equ	0xFF7
   732                           tblptrl	equ	0xFF6
   733                           tablat	equ	0xFF5
   734                           postinc0	equ	0xFEE
   735                           wreg	equ	0xFE8
   736                           postdec1	equ	0xFE5
   737                           fsr1l	equ	0xFE1
   738                           
   739                           	psect	dataBANK0
   740  000060                     __pdataBANK0:
   741                           	opt stack 0
   742  000060                     main@F16006:
   743                           	opt stack 0
   744  000060                     	ds	102
   745  0000C6                     changepass@F15945:
   746                           	opt stack 0
   747  0000C6                     	ds	9
   748  0000CF                     pass@F15952:
   749                           	opt stack 0
